// Compiler-aborting / silently-truncating reproducer, shipped as a .txt RESOURCE
// (compiling it as a normal target would abort the package build on an asserts
// toolchain). Driven OUT OF PROCESS by ../../Tests/Reproducer.swift and
// ../main.swift. See ../../README.md.
//
// swiftlang/swift — `ExtensionTableInfo::EmitKeyDataLength` serializes the per-base-name
// extension-table `dataLength` as a **uint16_t**, which overflows when one nominal type is
// extended enough times that  Σ over its extensions of (8 + mangledNameSize(extended-nominal))
// exceeds 65535 (Serialization.cpp:239).
//
// Model: a statute book namespace  `Burgerlijk Wetboek`.`2`  whose N articles are each declared
// in their own  `extension `Burgerlijk Wetboek`.`2` { struct `Artikel i` }`  — one file per
// statutory provision, the natural/idiomatic legal encoding. The book base name `2` accrues one
// extension-table entry per article; past ~800 entries (the real package: 736) the entry overflows.
//
// BUILD (single file, bare swiftc — no SwiftPM, no flags, no features):
//
//   • ASSERTS toolchain (any DEVELOPMENT-SNAPSHOT / +assertions build) — HARD CRASH at emit:
//       swiftc -emit-module -module-name Burgerlijk_Wetboek_Boek_2 -o /tmp/m.swiftmodule reproducer.swift
//     => Assertion failed: (dataLength == static_cast<uint16_t>(dataLength)),
//        function EmitKeyDataLength, file Serialization.cpp, line 239.
//
//   • RELEASE toolchain (NoAsserts, e.g. Xcode default) — emits SILENTLY with a TRUNCATED table;
//     a downstream consumer then cannot resolve many articles:
//       swiftc -emit-module -module-name Burgerlijk_Wetboek_Boek_2 -o /tmp/m/Burgerlijk_Wetboek_Boek_2.swiftmodule reproducer.swift
//       printf 'import Burgerlijk_Wetboek_Boek_2\nlet _ = `Burgerlijk Wetboek`.`2`.`Artikel 999`.self\n' > c.swift
//       swiftc -typecheck -I /tmp/m c.swift
//     => error: type '`Burgerlijk Wetboek`.`2`' has no member 'Artikel 999'
//
// EXPECTED (post-fix): both build cleanly and the consumer resolves every article.
//
// Generated with N = 1000 article extensions (bump N if a future toolchain mangles more compactly).

public enum `Burgerlijk Wetboek` { public enum `2` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 0` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 1` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 2` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 3` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 4` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 5` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 6` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 7` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 8` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 9` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 10` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 11` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 12` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 13` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 14` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 15` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 16` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 17` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 18` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 19` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 20` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 21` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 22` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 23` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 24` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 25` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 26` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 27` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 28` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 29` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 30` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 31` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 32` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 33` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 34` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 35` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 36` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 37` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 38` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 39` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 40` {} }
